gross_return,net_return_10bps
-0.0036184428016197835,-0.0036184428016197835
0.0018274357984151425,0.0018274357984151425
0.012588642444673063,0.012588642444673063
-0.007229003638353096,-0.007229003638353096
0.005355918132700526,0.005355918132700526
0.0022960758407051243,0.0022960758407051243
-0.009746387815412042,-0.009746387815412042
0.011926947105767477,0.011926947105767477
-0.003852037472917853,-0.003852037472917853
0.0014886646157659573,0.0014886646157659573
0.009147184428683817,0.00893591458336592
-0.009475112134821793,-0.009475112134821793
0.019599165720583275,0.019599165720583275
-0.0056190953625230595,-0.0056190953625230595
0.004250831783216927,0.004250831783216927
0.006581265681840739,0.006581265681840739
0.0002753977946104976,0.0002753977946104976
0.0016167374324406968,0.0016167374324406968
-0.005915951614727672,-0.005915951614727672
-0.016735779165632934,-0.016735779165632934
-0.007904581909917977,-0.007904581909917977
0.010534074225055076,0.010534074225055076
0.006719513897574155,0.006719513897574155
0.0023266908807124996,0.0023266908807124996
0.0019190639201871946,0.0019190639201871946
0.002230758702450992,0.002230758702450992
-0.001828035671446877,-0.001828035671446877
-0.004910451946366656,-0.004910451946366656
0.011406197340932225,0.011406197340932225
7.009304317862771e-05,7.009304317862771e-05
-0.002554857312935805,-0.002554857312935805
-0.005726579509516266,-0.0061141406289911444
-0.003487227827615403,-0.003487227827615403
0.006271855659613338,0.006271855659613338
-0.007715178920898473,-0.007715178920898473
-0.009687728449993138,-0.009687728449993138
0.007962898237510898,0.007962898237510898
0.007348427224046609,0.007348427224046609
-0.004905497199153002,-0.004905497199153002
0.004073414247817887,0.004073414247817887
-0.006126868711883145,-0.006126868711883145
0.005384919712383681,0.005384919712383681
-0.013599186637769317,-0.013599186637769317
-0.001355052116031555,-0.001355052116031555
0.0007297635066490399,0.0007297635066490399
-0.0056014983986855,-0.0056014983986855
0.00014606170783493464,0.00014606170783493464
-0.005436680626561022,-0.005436680626561022
-0.004121180294936038,-0.004121180294936038
0.008616854730829269,0.008616854730829269
0.010166582848256505,0.010166582848256505
-0.0017318765203057293,-0.0017318765203057293
-0.014316539420897452,-0.014567212924257762
-0.0005671677799698572,-0.0005671677799698572
-0.014240021709285365,-0.014240021709285365
-0.014219028677911472,-0.014219028677911472
-0.003401163083264897,-0.003401163083264897
0.012815013496286002,0.012815013496286002
-0.009791599019769875,-0.009791599019769875
0.010747677788766152,0.010747677788766152
-0.014984826647415905,-0.014984826647415905
0.014914154473408289,0.014914154473408289
0.006634930032435966,0.006634930032435966
-0.017329300760537104,-0.017329300760537104
-0.003626839805859398,-0.003626839805859398
0.012279754846497086,0.012279754846497086
0.006848612562245856,0.006848612562245856
0.0009051518557377724,0.0009051518557377724
0.010932198976133447,0.010932198976133447
0.0037607515421775764,0.0037607515421775764
0.01140931994906843,0.01140931994906843
0.002560945765137252,0.002560945765137252
-0.00715938691506721,-0.00715938691506721
0.005193567903354435,0.004862314943921704
0.0005805674314166392,0.0005805674314166392
0.0024069312618221587,0.0024069312618221587
0.0035422902052598985,0.0035422902052598985
0.0007028272060066338,0.0007028272060066338
0.006253472048918384,0.006253472048918384
-0.0030004879828480517,-0.0030004879828480517
0.0045066939609238795,0.0045066939609238795
-0.0009825893570480856,-0.0009825893570480856
-0.0028331383817749066,-0.0028331383817749066
-0.0028696431413591174,-0.0028696431413591174
0.00015340033515293022,0.00015340033515293022
0.0023003893503393893,0.0023003893503393893
-0.004978741489376114,-0.004978741489376114
-0.015580034312689953,-0.015580034312689953
0.013316028195834634,0.013316028195834634
0.005567865337722784,0.005567865337722784
0.0027582588400406624,0.0027582588400406624
-0.011031373579300457,-0.011031373579300457
-0.006255568330707862,-0.006255568330707862
-0.0038743504123984708,-0.0038743504123984708
0.012829840851099514,0.012514193684258573
-0.0016771586387359016,-0.0016771586387359016
-0.004053472136821747,-0.004053472136821747
0.0018602080696501328,0.0018602080696501328
-0.002765082038368276,-0.002765082038368276
0.001984192792829382,0.001984192792829382
0.0010766370127451657,0.0010766370127451657
-0.012095069451441098,-0.012095069451441098
0.0066542396727424825,0.0066542396727424825
0.002830709190589298,0.002830709190589298
0.00020759992889873583,0.00020759992889873583
-0.0015941018755943092,-0.0015941018755943092
-0.009072847827592408,-0.009072847827592408
-0.008603399464502257,-0.008603399464502257
-0.0044656815305353465,-0.0044656815305353465
0.0050717497285830415,0.0050717497285830415
-0.0024910704990354377,-0.0024910704990354377
-0.002763915530697723,-0.002763915530697723
0.007357750990977368,0.007357750990977368
0.018355975286133693,0.018355975286133693
-0.0007330235477760328,-0.0007330235477760328
0.0006469801824046751,0.00032866336706226755
0.0036880450789966287,0.0036880450789966287
0.002870249814319125,0.002870249814319125
-0.0009434017809274533,-0.0009434017809274533
0.0030857892836190816,0.0030857892836190816
0.005587505729454147,0.005587505729454147
-0.0005400368149360394,-0.0005400368149360394
0.012655666288343788,0.012655666288343788
0.0006539855044103719,0.0006539855044103719
-0.007518862124949951,-0.007518862124949951
-0.00033068696278337295,-0.00033068696278337295
-0.0020637978811005237,-0.0020637978811005237
-0.008264685386573377,-0.008264685386573377
0.0021937119868658543,0.0021937119868658543
0.0077419178759569095,0.0077419178759569095
-0.004500243247688211,-0.004500243247688211
0.0073467330554386695,0.0073467330554386695
0.00876689880289199,0.00876689880289199
0.0003261741241898014,0.0003261741241898014
-0.0019578190590943258,-0.0019578190590943258
-0.006560552154828652,-0.006560552154828652
-0.0030558662611068514,-0.0032925377920706906
0.00470490678622094,0.00470490678622094
0.00994590683006664,0.00994590683006664
0.0007831601052276752,0.0007831601052276752
0.004113929793965943,0.004113929793965943
-0.0018990485842116486,-0.0018990485842116486
0.0015528449945073474,0.0015528449945073474
0.0031140892419290844,0.0031140892419290844
0.00364911959076237,0.00364911959076237
0.007303329369841986,0.007303329369841986
0.002119898001142035,0.002119898001142035
0.0018723543971536165,0.0018723543971536165
0.001078113401360081,0.001078113401360081
0.0011966699893682154,0.0011966699893682154
-0.009903426664679879,-0.009903426664679879
0.0016520717707652378,0.0016520717707652378
0.0006830315519413616,0.0006830315519413616
-0.0031083205214879977,-0.0031083205214879977
-0.00422674995974102,-0.00422674995974102
-0.00407587557353201,-0.00407587557353201
-0.007564858758846214,-0.007564858758846214
0.009433937327999952,0.009076032037578468
-0.004619533809073171,-0.004619533809073171
-0.00046732496736669155,-0.00046732496736669155
-0.0009000532542156369,-0.0009000532542156369
0.0029570490816789173,0.0029570490816789173
-0.000702451823779033,-0.000702451823779033
-0.01106606641843302,-0.01106606641843302
-0.0035816533416830505,-0.0035816533416830505
-0.00613905270762395,-0.00613905270762395
0.0012861775213507706,0.0012861775213507706
-0.00026076493143038163,-0.00026076493143038163
-0.0026461877438912727,-0.0026461877438912727
0.0062819963131849465,0.0062819963131849465
-0.006396391526361313,-0.006396391526361313
0.006801234804502118,0.006801234804502118
0.005748873439475363,0.005748873439475363
0.006422943784981107,0.006422943784981107
0.0018620079640870458,0.0018620079640870458
-0.004134974279288817,-0.004134974279288817
0.0023401885130734513,0.0023401885130734513
-0.009704765012974114,-0.009704765012974114
-0.00243801463795789,-0.0027507690578594058
0.00013960871526679102,0.00013960871526679102
0.000823240798924201,0.000823240798924201
0.003541575588943729,0.003541575588943729
-0.0024644345217146855,-0.0024644345217146855
0.0006707767758533379,0.0006707767758533379
0.008617964690559933,0.008617964690559933
-0.006686616638044363,-0.006686616638044363
0.0013315181707913516,0.0013315181707913516
-0.0017051939135091514,-0.0017051939135091514
-0.0017377657420055966,-0.0017377657420055966
-0.01372282704248965,-0.01372282704248965
-0.002412070411973816,-0.002412070411973816
0.0012120444989136732,0.0012120444989136732
-0.012107437239689562,-0.012107437239689562
-0.0008208671655031902,-0.0008208671655031902
0.003562828015830228,0.003562828015830228
-0.004513850104430748,-0.004513850104430748
-0.00786930594047888,-0.00786930594047888
-0.006180637695279203,-0.006180637695279203
0.005143436329637371,0.005143436329637371
-0.0027783047631009905,-0.0029950399736146842
0.008558044346007874,0.008558044346007874
0.009070077855443998,0.009070077855443998
0.005643795349534127,0.005643795349534127
1.4708077308149468e-05,1.4708077308149468e-05
-0.010730850551405597,-0.010730850551405597
0.0016890426317882497,0.0016890426317882497
0.00917580147491407,0.00917580147491407
0.0019992389820930553,0.0019992389820930553
-0.010092720146683451,-0.010092720146683451
-0.010335336694081175,-0.010335336694081175
-0.009116203763606025,-0.009116203763606025
-0.00503233404888133,-0.00503233404888133
0.006893550547763443,0.006893550547763443
-0.004832881938180183,-0.004832881938180183
-0.002867773350771574,-0.002867773350771574
-0.01281309140034495,-0.01281309140034495
0.008564244864516716,0.008564244864516716
0.008864675983531167,0.008864675983531167
0.0028283930414763634,0.0028283930414763634
0.015884685654437635,0.015884685654437635
0.01151181861619078,0.011140475379081517
0.00033564769029198997,0.00033564769029198997
-0.0006382268331220356,-0.0006382268331220356
0.0003754292038444777,0.0003754292038444777
-0.004741660270446045,-0.004741660270446045
0.011181191627754706,0.011181191627754706
0.00010711918120716386,0.00010711918120716386
0.01743525679466426,0.01743525679466426
0.0014403456788672166,0.0014403456788672166
8.358976641043605e-05,8.358976641043605e-05
0.002567600718519126,0.002567600718519126
0.002253893250478547,0.002253893250478547
0.004631006184098775,0.004631006184098775
0.004390635709186474,0.004390635709186474
0.003505575073563726,0.003505575073563726
-0.0027195591782564303,-0.0027195591782564303
-0.0027106473250852053,-0.0027106473250852053
0.00025656352214987685,0.00025656352214987685
0.01018107965228995,0.01018107965228995
0.009038971352788626,0.009038971352788626
-0.00013930623846355742,-0.00013930623846355742
-0.006246220800575984,-0.006595851314431384
-0.0006572127930417477,-0.0006572127930417477
0.0019689329012142023,0.0019689329012142023
0.0014399657278357314,0.0014399657278357314
0.009709744758208832,0.009709744758208832
0.0050952359923074255,0.0050952359923074255
0.01341585338050119,0.01341585338050119
-0.001775377519462909,-0.001775377519462909
-0.005535906663198991,-0.005535906663198991
0.0032447507982571004,0.0032447507982571004
0.0039314274133403345,0.0039314274133403345
-0.01359520135922135,-0.01359520135922135
0.0077336443747805786,0.0077336443747805786
0.005040774289223205,0.005040774289223205
0.00448696525181407,0.00448696525181407
0.0008054925067860688,0.0008054925067860688
0.002827040439356423,0.002827040439356423
-0.0004757539843572589,-0.0004757539843572589
0.0003008448503060344,0.0003008448503060344
-0.006804060367270357,-0.006804060367270357
-0.0007808137621689155,-0.0007808137621689155
-0.0004616537355578721,-0.0007669649501902372
0.008528896828763434,0.008528896828763434
-0.003317363589614514,-0.003317363589614514
0.002912877946876324,0.002912877946876324
-0.0022007876785827296,-0.0022007876785827296
0.0034930462919872804,0.0034930462919872804
-0.004241113478341581,-0.004241113478341581
-0.004569497868555854,-0.004569497868555854
0.00435832395803917,0.00435832395803917
0.006873866492633154,0.006873866492633154
0.003758891627389395,0.003758891627389395
0.0021653689219349854,0.0021653689219349854
-0.005812050539807142,-0.005812050539807142
0.008293957487547332,0.008293957487547332
0.001092307547711822,0.001092307547711822
0.004296504161711598,0.004296504161711598
0.003918562494340215,0.003918562494340215
-0.010808898549638868,-0.010808898549638868
0.009953046012810022,0.009953046012810022
-0.001301822912604327,-0.001301822912604327
-0.007330451162590263,-0.007330451162590263
0.00606871831503455,0.0057830442820315155
0.0030463844390991642,0.0030463844390991642
-0.0004171998903468836,-0.0004171998903468836
0.0016530760432609491,0.0016530760432609491
0.0013948696655420902,0.0013948696655420902
-0.010105643269864729,-0.010105643269864729
0.006601306166721285,0.006601306166721285
0.010056642312030873,0.010056642312030873
-0.0027870415734981765,-0.0027870415734981765
-0.0008264508134103449,-0.0008264508134103449
0.0038176069467862382,0.0038176069467862382
0.00993337429153196,0.00993337429153196
0.003691217911010257,0.003691217911010257
-0.005031784115805511,-0.005031784115805511
0.0011244463117009423,0.0011244463117009423
0.001285007321483566,0.001285007321483566
0.0015592845088879875,0.0015592845088879875
0.0035247716641657934,0.0035247716641657934
0.00271541802960692,0.00271541802960692
-0.006491605077007071,-0.006491605077007071
0.007328759975603033,0.007328759975603033
0.004733080282921648,0.004469963298589578
-0.0009115014726181162,-0.0009115014726181162
0.0033309574452165015,0.0033309574452165015
0.003468403507862719,0.003468403507862719
0.0008973041591889577,0.0008973041591889577
-0.005602712559921261,-0.005602712559921261
-0.002322533718449798,-0.002322533718449798
0.0032523123464512217,0.0032523123464512217
0.00708527953555777,0.00708527953555777
0.004571241261304217,0.004571241261304217
0.00412849494507103,0.00412849494507103
-0.003932200953654237,-0.003932200953654237
-0.002659742326666694,-0.002659742326666694
-0.0011563432478967485,-0.0011563432478967485
0.011856595754360221,0.011856595754360221
0.00243590812466774,0.00243590812466774
-0.00491053443801631,-0.00491053443801631
-0.006045750640133308,-0.006045750640133308
0.00031536243643333676,0.00031536243643333676
-0.008676696733079806,-0.008676696733079806
0.007346823261413555,0.007346823261413555
0.000538538718158787,0.0002884618717006858
0.0006957612107299943,0.0006957612107299943
-0.010319773966038658,-0.010319773966038658
0.0007526289903615129,0.0007526289903615129
-0.0130765740405767,-0.0130765740405767
-0.008053914692883786,-0.008053914692883786
-0.0035403193544689807,-0.0035403193544689807
-0.001234466379421187,-0.001234466379421187
0.0003862754009686206,0.0003862754009686206
0.005388581984950795,0.005388581984950795
0.007810168644375101,0.007810168644375101
0.007413408220379473,0.007413408220379473
0.00029424696616585323,0.00029424696616585323
-0.0006563117927378941,-0.0006563117927378941
-0.0025191584928735433,-0.0025191584928735433
0.005535962900252364,0.005535962900252364
-0.012807376021709968,-0.012807376021709968
-0.0016852943755833773,-0.0016852943755833773
0.004026180500437461,0.004026180500437461
0.007321068647419188,0.007321068647419188
0.006798078543025392,0.006798078543025392
0.005406444908144399,0.005183943470077258
0.000555381428861838,0.000555381428861838
0.006824618732373498,0.006824618732373498
0.0016450552603185938,0.0016450552603185938
-0.0015580452795787177,-0.0015580452795787177
0.003085237764183612,0.003085237764183612
0.007229222390124678,0.007229222390124678
0.0014307434546958241,0.0014307434546958241
0.0015580955840245796,0.0015580955840245796
-0.001324995103325392,-0.001324995103325392
0.0018168716732979181,0.0018168716732979181
0.00036482447535646646,0.00036482447535646646
-0.012088828167285397,-0.012088828167285397
0.00441183878109674,0.00441183878109674
-0.011134944770360127,-0.011134944770360127
-0.009974420196824223,-0.009974420196824223
0.0033584654564457967,0.0033584654564457967
0.01211945955376929,0.01211945955376929
-0.0051053425899897035,-0.0051053425899897035
0.0010156809681005714,0.0010156809681005714
0.0036258009380698286,0.0036258009380698286
-0.0019325053312459705,-0.0022037464057508655
-0.0006258325907881611,-0.0006258325907881611
0.0017963218240932709,0.0017963218240932709
-0.003126139657067064,-0.003126139657067064
0.000783174567482639,0.000783174567482639
-0.002622087395299019,-0.002622087395299019
-0.003941387537214664,-0.003941387537214664
0.0062879048878413885,0.0062879048878413885
0.004102212474638508,0.004102212474638508
0.004307211257982664,0.004307211257982664
0.0002940767872393233,0.0002940767872393233
0.0059666955902750556,0.0059666955902750556
-0.003950147234338818,-0.003950147234338818
-0.005529767678331992,-0.005529767678331992
0.000765699333216563,0.000765699333216563
-0.0007298051105124872,-0.0007298051105124872
-0.004554183600979975,-0.004554183600979975
0.00615049855269621,0.00615049855269621
0.0009099322621623366,0.0009099322621623366
0.0005220477748078614,0.0005220477748078614
0.0003257858093847713,0.0003257858093847713
-0.001548832019166753,-0.0018187290118819705
0.006459447875874167,0.006459447875874167
0.007843341131569564,0.007843341131569564
0.007975183942209923,0.007975183942209923
0.0027454350573395264,0.0027454350573395264
0.010443898560278756,0.010443898560278756
-0.0012256911224600008,-0.0012256911224600008
-0.006717267880116634,-0.006717267880116634
-0.00816930523805315,-0.00816930523805315
0.008194204246729129,0.008194204246729129
-0.0034086358080573924,-0.0034086358080573924
-0.01145409979069403,-0.01145409979069403
0.001322624907424071,0.001322624907424071
0.01315237240817115,0.01315237240817115
0.0014550875621530744,0.0014550875621530744
0.003274554268435072,0.003274554268435072
0.0037388889056211546,0.0037388889056211546
-0.008296723723272066,-0.008296723723272066
-0.01273908714028577,-0.01273908714028577
-0.023354952785378098,-0.023354952785378098
0.010489995247898181,0.010489995247898181
-0.0003385556032471349,-0.0008286258529390905
0.014522625683426436,0.014522625683426436
0.0035649236108799887,0.0035649236108799887
-0.004039408927188899,-0.004039408927188899
0.007600792782919116,0.007600792782919116
0.005328955310513616,0.005328955310513616
0.009087268458792073,0.009087268458792073
0.0031248103921052315,0.0031248103921052315
0.006701606204378786,0.006701606204378786
-0.0016952017508113162,-0.0016952017508113162
0.005222044584308537,0.005222044584308537
-0.0008521458998468491,-0.0008521458998468491
0.007491718096810255,0.007491718096810255
0.0019597099955106206,0.0019597099955106206
0.0014770098556850355,0.0014770098556850355
-0.002065980111188998,-0.002065980111188998
0.005774097841721062,0.005774097841721062
0.008236519641493854,0.008236519641493854
-0.009904439119502608,-0.009904439119502608
-0.0002538147944409678,-0.0002538147944409678
-0.006856197744277529,-0.006856197744277529
-0.010122520055460328,-0.010396035828176086
0.009275589977751984,0.009275589977751984
-0.00012830195418514888,-0.00012830195418514888
-0.001922609518787111,-0.001922609518787111
0.004425540488272898,0.004425540488272898
0.006132401190044767,0.006132401190044767
0.008103850737469217,0.008103850737469217
-4.918565103163535e-05,-4.918565103163535e-05
-0.004521716146045139,-0.004521716146045139
0.009149439062595787,0.009149439062595787
-0.0003670774164323854,-0.0003670774164323854
0.004633743584378918,0.004633743584378918
-0.0008675524576793571,-0.0008675524576793571
-0.004673374437574306,-0.004673374437574306
0.002421796722656357,0.002421796722656357
0.003988355388909539,0.003988355388909539
0.003514095878176093,0.003514095878176093
-0.002083585301490013,-0.002083585301490013
0.000311808740572406,0.000311808740572406
-0.0025678554511046844,-0.0025678554511046844
0.007700940419529987,0.007700940419529987
-0.007794011727932609,-0.008104111072953613
0.0047284776696150735,0.0047284776696150735
0.007974620996518553,0.007974620996518553
-0.003496995515414339,-0.003496995515414339
0.00934368305065943,0.00934368305065943
0.007271810232351115,0.007271810232351115
-0.002980331406886948,-0.002980331406886948
0.005407510366034534,0.005407510366034534
-0.0015570150169171829,-0.0015570150169171829
0.001562646659082053,0.001562646659082053
-0.005204111487361523,-0.005204111487361523
-0.0050139224414852785,-0.0050139224414852785
-0.0022471033248233517,-0.0022471033248233517
-0.0031410694577487285,-0.0031410694577487285
-0.00720189526394852,-0.00720189526394852
0.002093106215929858,0.002093106215929858
-0.0027401617400912926,-0.0027401617400912926
-0.0011064691977791937,-0.0011064691977791937
-0.007109655029089329,-0.007109655029089329
0.0020421437446109126,0.0020421437446109126
0.0009944302384239886,0.0009944302384239886
0.00860638275106106,0.008368851560809722
0.02146112769869983,0.02146112769869983
0.0010838863937755999,0.0010838863937755999
0.007373473938796375,0.007373473938796375
0.007293898137693747,0.007293898137693747
-0.003737758181851826,-0.003737758181851826
0.0006469923477161365,0.0006469923477161365
-0.00922243326892184,-0.00922243326892184
-0.007440797974427957,-0.007440797974427957
0.004336354953995954,0.004336354953995954
-0.0024459768504834158,-0.0024459768504834158
0.0044225863657475625,0.0044225863657475625
0.01205654464211359,0.01205654464211359
0.007133262929754192,0.007133262929754192
0.003534200412361246,0.003534200412361246
0.0029805407775684426,0.0029805407775684426
-5.3301535240426006e-05,-5.3301535240426006e-05
0.0013838955563472719,0.0013838955563472719
-0.004392823637175446,-0.004392823637175446
-0.004094362611149707,-0.004094362611149707
0.0008312841751691876,0.0008312841751691876
